"tutorial_done" {{"scroll"}} ACHIEVEMENTS_TUTORIAL_DONE_ID ACHIEVEMENTS_TUTORIAL_DONE_ID1
"lesser_villain" {{"sword"}} ACHIEVEMENTS_LESSER_VILLAIN_ID ACHIEVEMENTS_LESSER_VILLAIN_ID1
"main_villain" {{"battle_axe"}} ACHIEVEMENTS_MAIN_VILLAIN_ID ACHIEVEMENTS_MAIN_VILLAIN_ID1
"captured_prisoner" {{"prisoner"}} ACHIEVEMENTS_CAPTURED_PRISONER_ID ACHIEVEMENTS_CAPTURED_PRISONER_ID1
"converted_prisoner" {{"torture_table"}} ACHIEVEMENTS_CONVERTED_PRISONER_ID ACHIEVEMENTS_CONVERTED_PRISONER_ID1
"won_keeper" {{"throne"}} ACHIEVEMENTS_WON_KEEPER_ID ACHIEVEMENTS_WON_KEEPER_ID1
"won_game_low_health" {{"first_aid"}} ACHIEVEMENTS_WON_GAME_LOW_HEALTH_ID ACHIEVEMENTS_WON_GAME_LOW_HEALTH_ID1
"retired" {{"dungeon_entrance"}} ACHIEVEMENTS_RETIRED_ID ACHIEVEMENTS_RETIRED_ID1
"killed_balrog" {{"balrog"}} ACHIEVEMENTS_KILLED_BALROG_ID ACHIEVEMENTS_KILLED_BALROG_ID1
"killed_black_dragon" {{ "red_dragon" Rgb 80 80 80 255 }} ACHIEVEMENTS_KILLED_BLACK_DRAGON_COLORINFO ""
"killed_minotaur" {{"minotaur"}} ACHIEVEMENTS_KILLED_MINOTAUR_ID ""
"killed_kraken" {{"kraken_head"}} ACHIEVEMENTS_KILLED_KRAKEN_ID ""
"killed_kirin" {{"kirin"}} ACHIEVEMENTS_KILLED_KIRIN_ID ""
"mined_iron" {{"iron_ore"}} ACHIEVEMENTS_MINED_IRON_ID ""
"mined_ada" {{"ada_ore"}} ACHIEVEMENTS_MINED_ADA_ID ""
"mined_adoxium" {{"adoxium_ore"}} ACHIEVEMENTS_MINED_ADOXIUM_ID ""
"mined_infernite" {{"infernite_ore"}} ACHIEVEMENTS_MINED_INFERNITE_ID ""
"killed_by_pig" {{"pig"}} ACHIEVEMENTS_KILLED_BY_PIG_ID ""
"tricked_death" {{"special_hlgn"}} ACHIEVEMENTS_TRICKED_DEATH_ID ""
"saved_by_phylactery" {{"phylactery_active"}} ACHIEVEMENTS_SAVED_BY_PHYLACTERY_ID ""
"succubus_breading" {{"succubus"}} ACHIEVEMENTS_SUCCUBUS_BREADING_ID ""
"black_market" {{"black_market_guard"}} ACHIEVEMENTS_BLACK_MARKET_ID ""
"sokoban" {{"boulder"}} ACHIEVEMENTS_SOKOBAN_ID ""
"blacksmith_stash" {{"artisan"}} ACHIEVEMENTS_BLACKSMITH_STASH_ID ""
"guard_post_stash" {{"chest"}} ACHIEVEMENTS_GUARD_POST_STASH_ID ""
"assassin" {{"knife"}} ACHIEVEMENTS_ASSASSIN_ID ""
"outback" {{"kangaroo"}} ACHIEVEMENTS_OUTBACK_ID ""
"killed_by_adoxie" {{"adoxie_head"}} ACHIEVEMENTS_KILLED_BY_ADOXIE_ID ""
"solo_keeper" {{"keeper4"}} ACHIEVEMENTS_SOLO_KEEPER_ID ""
"rode_dragon" {{"red_dragon"}} ACHIEVEMENTS_RODE_DRAGON_ID ""
"black_mass" {{"adoxie_head"}} ACHIEVEMENTS_BLACK_MASS_ID ACHIEVEMENTS_BLACK_MASS_ID1
"mortal_sin" {{"prostitute"}} ACHIEVEMENTS_MORTAL_SIN_ID ACHIEVEMENTS_MORTAL_SIN_ID1
"polymorphed_into_chicken" {{"chicken"}} ACHIEVEMENTS_POLYMORPHED_INTO_CHICKEN_ID ""
